"Label","Estimate","Percent"
"SEX AND AGE","",""
"    Total population","328,239,523","328,239,523"
"        Male","161,588,973","49.2%"
"        Female","166,650,550","50.8%"
"        Sex ratio (males per 100 females)","97.0","(X)"
"        Under 5 years","19,404,835","5.9%"
"        5 to 9 years","19,690,437","6.0%"
"        10 to 14 years","21,423,479","6.5%"
"        15 to 19 years","21,353,524","6.5%"
"        20 to 24 years","21,468,680","6.5%"
"        25 to 34 years","45,578,475","13.9%"
"        35 to 44 years","41,914,845","12.8%"
"        45 to 54 years","40,863,107","12.4%"
"        55 to 59 years","21,484,060","6.5%"
"        60 to 64 years","20,984,053","6.4%"
"        65 to 74 years","31,575,561","9.6%"
"        75 to 84 years","16,140,238","4.9%"
"        85 years and over","6,358,229","1.9%"
"        Median age (years)","38.5","(X)"
"        Under 18 years","72,967,785","22.2%"
"        16 years and over","263,534,161","80.3%"
"        18 years and over","255,271,738","77.8%"
"        21 years and over","241,886,206","73.7%"
"        62 years and over","66,395,660","20.2%"
"        65 years and over","54,074,028","16.5%"
"        18 years and over","255,271,738","255,271,738"
"            Male","124,267,346","48.7%"
"            Female","131,004,392","51.3%"
"            Sex ratio (males per 100 females)","94.9","(X)"
"        65 years and over","54,074,028","54,074,028"
"            Male","24,044,281","44.5%"
"            Female","30,029,747","55.5%"
"            Sex ratio (males per 100 females)","80.1","(X)"
"RACE","",""
"    Total population","328,239,523","328,239,523"
"        One race","316,930,628","96.6%"
"        Two or more races","11,308,895","3.4%"
"        One race","316,930,628","96.6%"
"            White","236,475,401","72.0%"
"            Black or African American","41,989,671","12.8%"
"            American Indian and Alaska Native","2,847,336","0.9%"
"                Cherokee tribal grouping","289,234","0.1%"
"                Chippewa tribal grouping","126,987","0.0%"
"                Navajo tribal grouping","340,669","0.1%"
"                Sioux tribal grouping","119,004","0.0%"
"            Asian","18,636,984","5.7%"
"                Asian Indian","4,240,466","1.3%"
"                Chinese","4,404,678","1.3%"
"                Filipino","2,983,596","0.9%"
"                Japanese","755,672","0.2%"
"                Korean","1,461,843","0.4%"
"                Vietnamese","1,873,707","0.6%"
"                Other Asian","2,917,022","0.9%"
"            Native Hawaiian and Other Pacific Islander","628,683","0.2%"
"                Native Hawaiian","198,734","0.1%"
"                Guamanian or Chamorro","78,323","0.0%"
"                Samoan","112,845","0.0%"
"                Other Pacific Islander","238,781","0.1%"
"            Some other race","16,352,553","5.0%"
"        Two or more races","11,308,895","3.4%"
"            White and Black or African American","3,276,186","1.0%"
"            White and American Indian and Alaska Native","1,845,910","0.6%"
"            White and Asian","2,502,591","0.8%"
"            Black or African American and American Indian and Alaska Native","298,099","0.1%"
"Race alone or in combination with one or more other races","",""
"    Total population","328,239,523","328,239,523"
"        White","246,234,076","75.0%"
"        Black or African American","46,713,850","14.2%"
"        American Indian and Alaska Native","5,665,200","1.7%"
"        Asian","22,371,683","6.8%"
"        Native Hawaiian and Other Pacific Islander","1,438,818","0.4%"
"        Some other race","18,214,244","5.5%"
"HISPANIC OR LATINO AND RACE","",""
"    Total population","328,239,523","328,239,523"
"        Hispanic or Latino (of any race)","60,481,746","18.4%"
"            Mexican","37,186,361","11.3%"
"            Puerto Rican","5,828,706","1.8%"
"            Cuban","2,381,565","0.7%"
"            Other Hispanic or Latino","15,085,114","4.6%"
"        Not Hispanic or Latino","267,757,777","81.6%"
"            White alone","196,789,401","60.0%"
"            Black or African American alone","40,596,040","12.4%"
"            American Indian and Alaska Native alone","2,236,348","0.7%"
"            Asian alone","18,427,914","5.6%"
"            Native Hawaiian and Other Pacific Islander alone","565,473","0.2%"
"            Some other race alone","839,270","0.3%"
"            Two or more races","8,303,331","2.5%"
"                Two races including Some other race","312,842","0.1%"
"                Two races excluding Some other race, and Three or more races","7,990,489","2.4%"
"Total housing units","139,686,209","(X)"
"CITIZEN, VOTING AGE POPULATION","",""
"    Citizen, 18 and over population","235,418,734","235,418,734"
"        Male","114,206,194","48.5%"
"        Female","121,212,540","51.5%"
