"Label","Alabama","Alaska","Arizona","Arkansas","California","Colorado","Connecticut","Delaware","District of Columbia","Florida","Georgia","Hawaii","Idaho","Illinois","Indiana","Iowa","Kansas","Kentucky","Louisiana","Maine","Maryland","Massachusetts","Michigan","Minnesota","Mississippi","Missouri","Montana","Nebraska","Nevada","New Hampshire","New Jersey","New Mexico","New York","North Carolina","North Dakota","Ohio","Oklahoma","Oregon","Pennsylvania","Rhode Island","South Carolina","South Dakota","Tennessee","Texas","Utah","Vermont","Virginia","Washington","West Virginia","Wisconsin","Wyoming","Puerto Rico"

"RACE AND HISPANIC OR LATINO ORIGIN BY EDUCATIONAL ATTAINMENT","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    White alone","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        High school graduate or higher","88.5%","95.9%","88.8%","88.5%","86.4%","93.4%","92.9%","90.8%","98.2%","89.8%","89.4%","96.9%","92.8%","91.9%","90.6%","93.6%","93.2%","87.4%","88.2%","93.5%","92.9%","93.4%","92.3%","95.6%","88.3%","91.3%","94.8%","93.5%","89.1%","93.6%","92.0%","87.5%","91.7%","90.7%","94.2%","91.8%","89.5%","92.6%","92.5%","90.8%","90.9%","93.9%","88.7%","84.8%","94.5%","93.8%","91.9%","93.7%","86.9%","94.0%","94.8%","80.4%"
"        Bachelor's degree or higher","28.5%","35.7%","31.1%","24.3%","35.6%","44.3%","42.6%","34.6%","89.3%","32.5%","35.5%","44.5%","29.2%","37.3%","27.3%","29.5%","35.3%","25.2%","28.4%","33.1%","45.5%","46.5%","30.9%","38.5%","25.8%","31.0%","34.3%","34.3%","26.9%","37.0%","42.0%","30.7%","42.3%","35.1%","31.7%","30.2%","27.8%","34.7%","33.4%","36.7%","34.0%","31.5%","29.7%","30.8%","35.8%","38.8%","42.0%","37.1%","20.9%","32.4%","29.8%","29.3%"
"    White alone, not Hispanic or Latino","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        High school graduate or higher","89.1%","96.5%","94.6%","89.9%","95.3%","96.8%","94.6%","93.0%","99.5%","93.1%","91.2%","97.3%","94.2%","94.6%","91.3%","94.6%","95.1%","87.7%","88.9%","93.5%","94.1%","94.8%","92.8%","96.0%","88.7%","91.6%","95.0%","95.7%","94.2%","93.9%","94.8%","94.4%","93.7%","92.2%","94.5%","92.1%","91.6%","94.4%","93.0%","92.3%","91.5%","94.2%","89.6%","94.4%","96.1%","93.8%","93.0%","95.2%","86.9%","94.8%","95.7%","87.9%"
"        Bachelor's degree or higher","28.8%","36.7%","36.6%","24.9%","45.3%","49.0%","44.9%","36.1%","92.1%","34.5%","36.5%","46.3%","30.1%","39.9%","27.7%","30.2%","36.9%","25.2%","28.9%","33.0%","46.5%","48.2%","31.1%","38.8%","26.1%","31.2%","34.5%","35.7%","30.7%","37.3%","45.8%","41.2%","44.5%","36.0%","31.7%","30.4%","29.0%","36.1%","33.9%","38.5%","34.4%","31.6%","30.1%","39.4%","37.6%","38.9%","43.0%","38.2%","20.9%","33.0%","30.8%","36.6%"
"    Black alone","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)","(X)"
"        High school graduate or higher","85.1%","89.4%","89.9%","86.9%","90.5%","92.4%","86.3%","90.6%","86.5%","84.3%","87.9%","98.4%","92.9%","86.5%","87.7%","83.0%","87.4%","88.2%","82.1%","87.5%","90.5%","85.7%","87.9%","82.1%","80.8%","87.8%","84.5%","85.3%","90.4%","85.9%","88.8%","87.0%","85.0%","86.4%","93.2%","86.8%","89.5%","90.4%","87.9%","91.1%","83.9%","77.1%","87.2%","91.2%","86.3%","82.9%","86.2%","90.6%","92.1%","84.7%","98.8%","75.3%"
